Build started 5/15/25 12:18:47 AM.
     1>Project "C:\Sources\Version8\NetSetup\netsetup.vcxproj" on node 3 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt netsetup.cpp
         netsetup.cpp
       ResourceCompile:
         C:\Program Files (x86)\Windows Kits\8.1\bin\x86\rc.exe /l"0x0409" /nologo /fo"Debug\NetSetup.res" NetSetup.rc 
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Sources\Version8\truetrak\Debug\netsetup.exe" /INCREMENTAL /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Sources\Version8\truetrak\Debug\netsetup.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Sources\Version8\truetrak\Debug\netsetup.lib" /MACHINE:X86 Debug\NetSetup.res
         Debug\netsetup.obj
     1>netsetup.obj : error LNK2019: unresolved external symbol __imp__InitCommonControls@0 referenced in function _WinMain@16
     1>netsetup.obj : error LNK2019: unresolved external symbol _HtmlHelpA@16 referenced in function "void __cdecl gethelp(struct HWND__ *)" (?gethelp@@YAXPAUHWND__@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall STRING_CLASS::operator==(char const *)" (??8STRING_CLASS@@QAEEPBD@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::find(char *)" (?find@NETWORK_COMPUTER_LIST_CLASS@@QAEEPAD@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall STRING_CLASS::cat_path(char const *)" (?cat_path@STRING_CLASS@@QAEXPBD@Z) referenced in function "public: bool __thiscall NETWORK_COMPUTER_CLASS::get_online_status(void)" (?get_online_status@NETWORK_COMPUTER_CLASS@@QAE_NXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: bool __thiscall STRING_CLASS::get_text(struct HWND__ *)" (?get_text@STRING_CLASS@@QAE_NPAUHWND__@@@Z) referenced in function "public: bool __thiscall STRING_CLASS::get_text(struct HWND__ *,int)" (?get_text@STRING_CLASS@@QAE_NPAUHWND__@@H@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: bool __thiscall STRING_CLASS::set_text(struct HWND__ *)" (?set_text@STRING_CLASS@@QAE_NPAUHWND__@@@Z) referenced in function "public: unsigned char __thiscall STRING_CLASS::set_text(struct HWND__ *,int)" (?set_text@STRING_CLASS@@QAEEPAUHWND__@@H@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall STRING_CLASS::upsize(long)" (?upsize@STRING_CLASS@@QAEEJ@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::lbline(class STRING_CLASS &)" (?lbline@NETWORK_COMPUTER_CLASS@@QAEEAAVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall NAME_CLASS::remove_ending_backslash(void)" (?remove_ending_backslash@NAME_CLASS@@QAEXXZ) referenced in function "void __cdecl add_computer_by_path(struct HWND__ *)" (?add_computer_by_path@@YAXPAUHWND__@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall DB_TABLE::DB_TABLE(void)" (??0DB_TABLE@@QAE@XZ) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::save(void)" (?save@NETWORK_COMPUTER_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall DB_TABLE::~DB_TABLE(void)" (??1DB_TABLE@@QAE@XZ) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::save(void)" (?save@NETWORK_COMPUTER_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall FILE_CLASS::FILE_CLASS(void)" (??0FILE_CLASS@@QAE@XZ) referenced in function "public: bool __thiscall NETWORK_COMPUTER_CLASS::get_online_status(void)" (?get_online_status@NETWORK_COMPUTER_CLASS@@QAE_NXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall FILE_CLASS::~FILE_CLASS(void)" (??1FILE_CLASS@@QAE@XZ) referenced in function "public: bool __thiscall NETWORK_COMPUTER_CLASS::get_online_status(void)" (?get_online_status@NETWORK_COMPUTER_CLASS@@QAE_NXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall FILE_CLASS::close(void)" (?close@FILE_CLASS@@QAEXXZ) referenced in function "public: bool __thiscall NETWORK_COMPUTER_CLASS::get_online_status(void)" (?get_online_status@NETWORK_COMPUTER_CLASS@@QAE_NXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall FILE_CLASS::open_for_read(char *)" (?open_for_read@FILE_CLASS@@QAEEPAD@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall FILE_CLASS::open_for_write(char *)" (?open_for_write@FILE_CLASS@@QAEEPAD@Z) referenced in function "public: bool __thiscall NETWORK_COMPUTER_CLASS::get_online_status(void)" (?get_online_status@NETWORK_COMPUTER_CLASS@@QAE_NXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: char * __thiscall FILE_CLASS::readline(void)" (?readline@FILE_CLASS@@QAEPADXZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall FILE_CLASS::writeline(char *)" (?writeline@FILE_CLASS@@QAEEPAD@Z) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::save(void)" (?save@NETWORK_COMPUTER_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall GENERIC_LIST_CLASS::~GENERIC_LIST_CLASS(void)" (??1GENERIC_LIST_CLASS@@QAE@XZ) referenced in function "public: __thiscall NETWORK_COMPUTER_LIST_CLASS::~NETWORK_COMPUTER_LIST_CLASS(void)" (??1NETWORK_COMPUTER_LIST_CLASS@@QAE@XZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall GENERIC_LIST_CLASS::append(void *)" (?append@GENERIC_LIST_CLASS@@QAEEPAX@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::add(class NETWORK_COMPUTER_CLASS *)" (?add@NETWORK_COMPUTER_LIST_CLASS@@QAEEPAVNETWORK_COMPUTER_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: short __thiscall GENERIC_LIST_CLASS::count(void)" (?count@GENERIC_LIST_CLASS@@QAEFXZ) referenced in function "public: void __thiscall NETWORK_COMPUTER_LIST_CLASS::remove_all(void)" (?remove_all@NETWORK_COMPUTER_LIST_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void * __thiscall GENERIC_LIST_CLASS::next(void)" (?next@GENERIC_LIST_CLASS@@QAEPAXXZ) referenced in function "public: void __thiscall NETWORK_COMPUTER_LIST_CLASS::remove_all(void)" (?remove_all@NETWORK_COMPUTER_LIST_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall GENERIC_LIST_CLASS::remove(void)" (?remove@GENERIC_LIST_CLASS@@QAEEXZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::remove(void)" (?remove@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall GENERIC_LIST_CLASS::remove_all(void)" (?remove_all@GENERIC_LIST_CLASS@@QAEXXZ) referenced in function "public: void __thiscall NETWORK_COMPUTER_LIST_CLASS::remove_all(void)" (?remove_all@NETWORK_COMPUTER_LIST_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall GENERIC_LIST_CLASS::rewind(void)" (?rewind@GENERIC_LIST_CLASS@@QAEXXZ) referenced in function "public: void __thiscall NETWORK_COMPUTER_LIST_CLASS::remove_all(void)" (?remove_all@NETWORK_COMPUTER_LIST_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall INI_CLASS::~INI_CLASS(void)" (??1INI_CLASS@@QAE@XZ) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::get_connect_list(void)" (?get_connect_list@NETWORK_COMPUTER_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall INI_CLASS::set_file(char const *)" (?set_file@INI_CLASS@@QAEEPBD@Z) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::get_connect_list(void)" (?get_connect_list@NETWORK_COMPUTER_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall INI_CLASS::set_section(char const *)" (?set_section@INI_CLASS@@QAEEPBD@Z) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::get_connect_list(void)" (?get_connect_list@NETWORK_COMPUTER_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall INI_CLASS::find(char const *)" (?find@INI_CLASS@@QAEEPBD@Z) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::get_connect_list(void)" (?get_connect_list@NETWORK_COMPUTER_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: char * __thiscall INI_CLASS::get_string(void)" (?get_string@INI_CLASS@@QAEPADXZ) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::get_connect_list(void)" (?get_connect_list@NETWORK_COMPUTER_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: char * __thiscall INI_CLASS::get_string(char const *)" (?get_string@INI_CLASS@@QAEPADPBD@Z) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::save_data_server_connection(char *)" (?save_data_server_connection@NETWORK_COMPUTER_CLASS@@QAEXPAD@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: char * __thiscall INI_CLASS::get_string(char const *,char const *)" (?get_string@INI_CLASS@@QAEPADPBD0@Z) referenced in function "bool __cdecl check_for_v5(char *)" (?check_for_v5@@YA_NPAD@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall INI_CLASS::put_string(char const *,char const *)" (?put_string@INI_CLASS@@QAEEPBD0@Z) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::save_data_server_connection(char *)" (?save_data_server_connection@NETWORK_COMPUTER_CLASS@@QAEXPAD@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall LISTBOX_CLASS::~LISTBOX_CLASS(void)" (??1LISTBOX_CLASS@@QAE@XZ) referenced in function "void __cdecl fill_computer_listbox(void)" (?fill_computer_listbox@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: int __thiscall LISTBOX_CLASS::add(char *)" (?add@LISTBOX_CLASS@@QAEHPAD@Z) referenced in function "void __cdecl fill_computer_listbox(void)" (?fill_computer_listbox@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: int __thiscall LISTBOX_CLASS::count(void)" (?count@LISTBOX_CLASS@@QAEHXZ) referenced in function "void __cdecl do_connected_computer_select(void)" (?do_connected_computer_select@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: int __thiscall LISTBOX_CLASS::current_index(void)" (?current_index@LISTBOX_CLASS@@QAEHXZ) referenced in function "void __cdecl do_connected_computer_select(void)" (?do_connected_computer_select@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall LISTBOX_CLASS::empty(void)" (?empty@LISTBOX_CLASS@@QAEXXZ) referenced in function "void __cdecl fill_computer_listbox(void)" (?fill_computer_listbox@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: int __thiscall LISTBOX_CLASS::get_select_list(int * *)" (?get_select_list@LISTBOX_CLASS@@QAEHPAPAH@Z) referenced in function "void __cdecl save_changes(void)" (?save_changes@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall LISTBOX_CLASS::init(struct HWND__ *)" (?init@LISTBOX_CLASS@@QAEEPAUHWND__@@@Z) referenced in function "void __cdecl set_computer_name_ebox(void)" (?set_computer_name_ebox@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall LISTBOX_CLASS::init(struct HWND__ *,int)" (?init@LISTBOX_CLASS@@QAEEPAUHWND__@@H@Z) referenced in function "void __cdecl fill_computer_listbox(void)" (?fill_computer_listbox@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: char * __thiscall LISTBOX_CLASS::item_text(int)" (?item_text@LISTBOX_CLASS@@QAEPADH@Z) referenced in function "void __cdecl save_changes(void)" (?save_changes@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall LISTBOX_CLASS::is_selected(int)" (?is_selected@LISTBOX_CLASS@@QAEEH@Z) referenced in function "void __cdecl do_standard_connections(void)" (?do_standard_connections@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall LISTBOX_CLASS::remove(int)" (?remove@LISTBOX_CLASS@@QAEEH@Z) referenced in function "void __cdecl do_connected_computer_select(void)" (?do_connected_computer_select@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall LISTBOX_CLASS::replace(char *)" (?replace@LISTBOX_CLASS@@QAEEPAD@Z) referenced in function "void __cdecl do_connected_computer_select(void)" (?do_connected_computer_select@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: int __thiscall LISTBOX_CLASS::select_count(void)" (?select_count@LISTBOX_CLASS@@QAEHXZ) referenced in function "void __cdecl set_computer_name_ebox(void)" (?set_computer_name_ebox@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: char * __thiscall LISTBOX_CLASS::selected_text(void)" (?selected_text@LISTBOX_CLASS@@QAEPADXZ) referenced in function "void __cdecl set_computer_name_ebox(void)" (?set_computer_name_ebox@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall LISTBOX_CLASS::set_current_index(int)" (?set_current_index@LISTBOX_CLASS@@QAEEH@Z) referenced in function "void __cdecl do_standard_connections(void)" (?do_standard_connections@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall LISTBOX_CLASS::set_select(int,unsigned char)" (?set_select@LISTBOX_CLASS@@QAEXHE@Z) referenced in function "void __cdecl save_changes(void)" (?save_changes@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall MACHINE_NAME_LIST_CLASS::MACHINE_NAME_LIST_CLASS(void)" (??0MACHINE_NAME_LIST_CLASS@@QAE@XZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::extract_type_from_name(void)" (?extract_type_from_name@NETWORK_COMPUTER_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall MACHINE_NAME_LIST_CLASS::~MACHINE_NAME_LIST_CLASS(void)" (??1MACHINE_NAME_LIST_CLASS@@QAE@XZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::extract_type_from_name(void)" (?extract_type_from_name@NETWORK_COMPUTER_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall MACHINE_NAME_LIST_CLASS::acquire(class MACHINE_NAME_LIST_CLASS &,unsigned short)" (?acquire@MACHINE_NAME_LIST_CLASS@@QAEEAAV1@G@Z) referenced in function "void __cdecl check_for_duplicate_machine(void)" (?check_for_duplicate_machine@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall MACHINE_NAME_LIST_CLASS::add_computer(class STRING_CLASS &)" (?add_computer@MACHINE_NAME_LIST_CLASS@@QAEEAAVSTRING_CLASS@@@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::extract_type_from_name(void)" (?extract_type_from_name@NETWORK_COMPUTER_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall MACHINE_NAME_LIST_CLASS::next(void)" (?next@MACHINE_NAME_LIST_CLASS@@QAEEXZ) referenced in function "unsigned char __cdecl no_duplicate_machines(class STRING_CLASS &)" (?no_duplicate_machines@@YAEAAVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall MACHINE_NAME_LIST_CLASS::find(class STRING_CLASS &)" (?find@MACHINE_NAME_LIST_CLASS@@QAEEAAVSTRING_CLASS@@@Z) referenced in function "unsigned char __cdecl no_duplicate_machines(class STRING_CLASS &)" (?no_duplicate_machines@@YAEAAVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: class STRING_CLASS & __thiscall MACHINE_NAME_LIST_CLASS::name(void)" (?name@MACHINE_NAME_LIST_CLASS@@QAEAAVSTRING_CLASS@@XZ) referenced in function "unsigned char __cdecl no_duplicate_machines(class STRING_CLASS &)" (?no_duplicate_machines@@YAEAAVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: class STRING_CLASS & __thiscall MACHINE_NAME_LIST_CLASS::computer_name(void)" (?computer_name@MACHINE_NAME_LIST_CLASS@@QAEAAVSTRING_CLASS@@XZ) referenced in function "unsigned char __cdecl no_duplicate_machines(class STRING_CLASS &)" (?no_duplicate_machines@@YAEAAVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall RECTANGLE_CLASS::RECTANGLE_CLASS(void)" (??0RECTANGLE_CLASS@@QAE@XZ) referenced in function "void __cdecl set_computer_listbox_tabs(void)" (?set_computer_listbox_tabs@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall RECTANGLE_CLASS::~RECTANGLE_CLASS(void)" (??1RECTANGLE_CLASS@@QAE@XZ) referenced in function "void __cdecl set_computer_listbox_tabs(void)" (?set_computer_listbox_tabs@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall RECTANGLE_CLASS::operator=(class RECTANGLE_CLASS const &)" (??4RECTANGLE_CLASS@@QAEXABV0@@Z) referenced in function "void __cdecl set_computer_listbox_size(void)" (?set_computer_listbox_size@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall RECTANGLE_CLASS::operator==(class RECTANGLE_CLASS const &)" (??8RECTANGLE_CLASS@@QAEEABV0@@Z) referenced in function "void __cdecl set_computer_listbox_size(void)" (?set_computer_listbox_size@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall RECTANGLE_CLASS::moveto(long,long)" (?moveto@RECTANGLE_CLASS@@QAEXJJ@Z) referenced in function "void __cdecl set_computer_listbox_size(void)" (?set_computer_listbox_size@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall STRING_ARRAY_CLASS::STRING_ARRAY_CLASS(void)" (??0STRING_ARRAY_CLASS@@QAE@XZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall STRING_ARRAY_CLASS::~STRING_ARRAY_CLASS(void)" (??1STRING_ARRAY_CLASS@@QAE@XZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
